date,day_of_week,appointments,workload_score,scheduled_nurses,assigned_nurses,available_nurses,on_leave_nurses,total_nurses,nurse_utilization_rate
2020-01-01,Wednesday,28,45.7,23,23,0,3,34,1.0
2020-01-02,Thursday,17,28.2,19,15,4,3,34,0.789
2020-01-03,Friday,24,40.5,19,19,0,3,34,1.0
2020-01-04,Saturday,18,28.0,21,18,3,1,34,0.857
2020-01-05,Sunday,13,20.9,18,14,4,3,34,0.778
2020-01-06,Monday,27,44.4,23,23,0,4,34,1.0
2020-01-07,Tuesday,20,29.1,20,20,0,2,34,1.0
2020-01-08,Wednesday,35,54.9,25,25,0,1,34,1.0
2020-01-09,Thursday,21,33.8,21,21,0,4,34,1.0
2020-01-10,Friday,29,48.0,24,24,0,3,34,1.0
2020-01-11,Saturday,23,36.5,22,22,0,3,34,1.0
2020-01-12,Sunday,9,15.1,17,8,9,3,34,0.471
2020-01-13,Monday,24,34.7,23,23,0,1,34,1.0
2020-01-14,Tuesday,33,51.2,25,25,0,1,34,1.0
2020-01-15,Wednesday,20,29.0,20,20,0,4,34,1.0
2020-01-16,Thursday,16,26.0,20,17,3,4,34,0.85
2020-01-17,Friday,23,35.9,20,20,0,1,34,1.0
2020-01-18,Saturday,9,15.7,17,9,8,3,34,0.529
2020-01-19,Sunday,7,11.5,14,10,4,3,34,0.714
2020-01-20,Monday,24,37.8,21,21,0,2,34,1.0
2020-01-21,Tuesday,21,34.2,19,19,0,3,34,1.0
2020-01-22,Wednesday,35,56.9,25,25,0,4,34,1.0
2020-01-23,Thursday,35,55.2,26,26,0,4,34,1.0
2020-01-24,Friday,24,39.2,22,22,0,1,34,1.0
2020-01-25,Saturday,18,26.9,21,18,3,2,34,0.857
2020-01-26,Sunday,14,22.9,21,16,5,4,34,0.762
2020-01-27,Monday,24,39.4,22,22,0,1,34,1.0
2020-01-28,Tuesday,28,44.6,22,22,0,4,34,1.0
2020-01-29,Wednesday,20,31.2,20,19,1,2,34,0.95
2020-01-30,Thursday,18,26.3,20,20,0,3,34,1.0
2020-01-31,Friday,24,39.5,21,21,0,2,34,1.0
2020-02-01,Saturday,9,12.8,16,10,6,4,34,0.625
2020-02-02,Sunday,12,16.3,19,12,7,3,34,0.632
2020-02-03,Monday,28,44.8,25,25,0,3,34,1.0
2020-02-04,Tuesday,30,45.9,22,22,0,2,34,1.0
2020-02-05,Wednesday,24,35.9,21,21,0,1,34,1.0
2020-02-06,Thursday,33,54.0,24,24,0,4,34,1.0
2020-02-07,Friday,25,40.5,23,23,0,2,34,1.0
2020-02-08,Saturday,8,13.6,18,8,10,1,34,0.444
2020-02-09,Sunday,15,27.0,22,15,7,4,34,0.682
2020-02-10,Monday,28,45.2,23,23,0,1,34,1.0
2020-02-11,Tuesday,23,37.3,21,21,0,3,34,1.0
2020-02-12,Wednesday,28,43.8,24,24,0,2,34,1.0
2020-02-13,Thursday,15,26.9,18,15,3,4,34,0.833
2020-02-14,Friday,25,38.5,22,22,0,1,34,1.0
2020-02-15,Saturday,17,30.5,19,16,3,4,34,0.842
2020-02-16,Sunday,13,18.6,15,15,0,1,34,1.0
2020-02-17,Monday,27,42.3,23,23,0,4,34,1.0
2020-02-18,Tuesday,37,60.7,26,26,0,2,34,1.0
2020-02-19,Wednesday,22,37.2,23,22,1,1,34,0.957
2020-02-20,Thursday,23,34.4,22,22,0,2,34,1.0
2020-02-21,Friday,19,30.9,19,19,0,1,34,1.0
2020-02-22,Saturday,14,23.8,18,18,0,2,34,1.0
2020-02-23,Sunday,10,17.2,15,12,3,3,34,0.8
2020-02-24,Monday,27,44.4,22,22,0,3,34,1.0
2020-02-25,Tuesday,31,47.9,25,25,0,3,34,1.0
2020-02-26,Wednesday,28,48.0,23,23,0,4,34,1.0
2020-02-27,Thursday,11,15.4,19,14,5,2,34,0.737
2020-02-28,Friday,22,36.3,19,19,0,3,34,1.0
2020-02-29,Saturday,17,29.2,19,18,1,1,34,0.947
2020-03-01,Sunday,12,21.8,17,13,4,2,34,0.765
2020-03-02,Monday,20,34.3,22,18,4,3,34,0.818
2020-03-03,Tuesday,23,39.1,22,22,0,1,34,1.0
2020-03-04,Wednesday,17,29.9,20,16,4,2,34,0.8
2020-03-05,Thursday,22,35.0,23,21,2,1,34,0.913
2020-03-06,Friday,12,18.3,18,13,5,4,34,0.722
2020-03-07,Saturday,17,29.4,21,16,5,3,34,0.762
2020-03-08,Sunday,14,24.2,17,15,2,3,34,0.882
2020-03-09,Monday,23,38.2,20,20,0,3,34,1.0
2020-03-10,Tuesday,21,33.6,22,22,0,1,34,1.0
2020-03-11,Wednesday,17,23.7,18,16,2,1,34,0.889
2020-03-12,Thursday,27,45.5,24,24,0,2,34,1.0
2020-03-13,Friday,14,23.3,19,15,4,1,34,0.789
2020-03-14,Saturday,11,19.2,19,12,7,2,34,0.632
2020-03-15,Sunday,6,9.0,16,5,11,2,34,0.312
2020-03-16,Monday,38,60.9,26,26,0,4,34,1.0
2020-03-17,Tuesday,14,21.4,19,16,3,2,34,0.842
2020-03-18,Wednesday,17,26.7,19,19,0,1,34,1.0
2020-03-19,Thursday,14,22.8,18,14,4,4,34,0.778
2020-03-20,Friday,13,25.4,19,13,6,1,34,0.684
2020-03-21,Saturday,5,4.7,16,4,12,1,34,0.25
2020-03-22,Sunday,4,7.4,15,3,12,2,34,0.2
2020-03-23,Monday,16,29.0,19,15,4,1,34,0.789
2020-03-24,Tuesday,16,27.6,21,17,4,4,34,0.81
2020-03-25,Wednesday,15,27.0,18,17,1,2,34,0.944
2020-03-26,Thursday,18,25.9,19,18,1,4,34,0.947
2020-03-27,Friday,10,14.3,15,10,5,1,34,0.667
2020-03-28,Saturday,3,5.8,15,3,12,3,34,0.2
2020-03-29,Sunday,3,9.0,16,5,11,1,34,0.312
2020-03-30,Monday,16,25.0,20,16,4,1,34,0.8
2020-03-31,Tuesday,15,21.9,19,15,4,2,34,0.789
2020-04-01,Wednesday,18,29.1,21,18,3,4,34,0.857
2020-04-02,Thursday,18,30.1,21,17,4,2,34,0.81
