date,day_of_week,appointments,booked_doctors,scheduled_doctors,available_doctors,on_leave_doctors,total_doctors,workload_score,doctor_utilization_rate
2020-01-01,Wednesday,28,7,11,9,2,22,40.0,0.636
2020-01-02,Thursday,17,5,10,9,2,22,26.1,0.5
2020-01-03,Friday,24,6,12,10,2,22,34.1,0.5
2020-01-04,Saturday,18,5,9,8,0,22,29.9,0.556
2020-01-05,Sunday,13,4,8,7,2,22,20.7,0.5
2020-01-06,Monday,27,7,10,8,1,22,39.7,0.7
2020-01-07,Tuesday,20,5,9,8,2,22,30.0,0.556
2020-01-08,Wednesday,35,9,12,9,2,22,55.1,0.75
2020-01-09,Thursday,21,6,10,9,1,22,30.6,0.6
2020-01-10,Friday,29,8,11,9,0,22,42.8,0.727
2020-01-11,Saturday,23,6,11,9,2,22,33.0,0.545
2020-01-12,Sunday,9,3,7,7,1,22,11.7,0.429
2020-01-13,Monday,24,6,11,9,2,22,33.9,0.545
2020-01-14,Tuesday,33,9,11,8,2,22,47.5,0.818
2020-01-15,Wednesday,20,5,10,9,0,22,28.9,0.5
2020-01-16,Thursday,16,4,10,9,2,22,23.6,0.4
2020-01-17,Friday,23,6,11,9,0,22,34.9,0.545
2020-01-18,Saturday,9,3,8,8,0,22,14.6,0.375
2020-01-19,Sunday,7,2,6,6,0,22,13.6,0.333
2020-01-20,Monday,24,6,10,8,2,22,32.3,0.6
2020-01-21,Tuesday,21,6,10,9,0,22,30.8,0.6
2020-01-22,Wednesday,35,9,11,8,2,22,52.5,0.818
2020-01-23,Thursday,35,9,12,9,0,22,49.9,0.75
2020-01-24,Friday,24,6,10,8,1,22,34.0,0.6
2020-01-25,Saturday,18,5,8,7,0,22,28.5,0.625
2020-01-26,Sunday,14,4,10,9,1,22,22.9,0.4
2020-01-27,Monday,24,6,10,8,1,22,34.7,0.6
2020-01-28,Tuesday,28,7,11,9,2,22,40.4,0.636
2020-01-29,Wednesday,20,5,9,8,2,22,29.8,0.556
2020-01-30,Thursday,18,5,11,10,2,22,24.3,0.455
