Date,appointments,unique_patients,unique_doctors,avg_complexity,doctor_load,estimated_wait_minutes
2020-01-01,2,1,1,2.0,2.0,43.0
2020-01-03,3,3,3,2.0,1.0,35.0
2020-01-04,2,1,1,2.0,2.0,43.0
2020-01-05,6,1,1,2.0,6.0,75.0
2020-01-07,4,1,1,2.0,4.0,59.0
2020-01-08,4,2,2,2.0,2.0,43.0
2020-01-10,10,3,3,2.0,3.3333333333333335,53.7
2020-01-13,10,3,3,2.0,3.3333333333333335,53.7
2020-01-14,3,1,1,2.0,3.0,51.0
2020-01-15,4,2,2,2.0,2.0,43.0
2020-01-17,20,1,1,2.0,20.0,187.0
2020-01-18,2,1,1,2.0,2.0,43.0
2020-01-21,2,1,1,2.0,2.0,43.0
2020-01-22,8,1,1,1.5,8.0,88.0
2020-01-23,16,1,1,2.0,16.0,155.0
2020-01-24,1,1,1,2.0,1.0,35.0
2020-01-27,2,1,1,1.5,2.0,40.0
2020-01-28,2,1,1,2.0,2.0,43.0
2020-01-29,2,1,1,2.0,2.0,43.0
2020-02-01,5,2,2,2.0,2.5,47.0
2020-02-02,4,2,2,2.0,2.0,43.0
2020-02-03,3,2,2,2.0,1.5,39.0
2020-02-05,4,1,1,2.0,4.0,59.0
2020-02-06,3,2,2,2.0,1.5,39.0
2020-02-08,3,1,1,2.0,3.0,51.0
2020-02-12,6,2,2,2.3333333333333335,3.0,53.0
2020-02-14,3,1,1,2.0,3.0,51.0
2020-02-15,2,1,1,2.0,2.0,43.0
2020-02-17,2,1,1,2.0,2.0,43.0
2020-02-18,1,1,1,2.0,1.0,35.0
2020-02-19,2,1,1,2.0,2.0,43.0
2020-02-21,3,2,2,2.0,1.5,39.0
2020-02-24,7,2,2,1.7142857142857142,3.5,53.3
2020-02-25,2,1,1,2.0,2.0,43.0
2020-02-26,2,1,1,2.0,2.0,43.0
2020-03-02,2,1,1,2.0,2.0,43.0
2020-03-03,6,1,1,2.0,6.0,75.0
2020-03-05,2,1,1,3.5,2.0,52.0
2020-03-06,4,1,1,2.0,4.0,59.0
2020-03-07,1,1,1,2.0,1.0,35.0
2020-03-08,3,2,2,2.0,1.5,39.0
2020-03-09,9,3,3,1.8888888888888888,3.0,50.3
2020-03-10,1,1,1,2.0,1.0,35.0
2020-03-11,1,1,1,2.0,1.0,35.0
2020-03-12,2,1,1,2.0,2.0,43.0
2020-03-13,1,1,1,2.0,1.0,35.0
2020-03-14,1,1,1,2.0,1.0,35.0
2020-03-16,2,1,1,2.0,2.0,43.0
2020-03-17,12,2,2,2.25,6.0,76.5
2020-03-26,8,2,2,2.0,4.0,59.0
2020-03-27,2,1,1,2.0,2.0,43.0
2020-03-28,24,1,1,2.25,24.0,220.5
2020-03-29,2,1,1,2.0,2.0,43.0
2020-04-03,9,3,3,2.0,3.0,51.0
2020-04-06,3,2,2,2.0,1.5,39.0
2020-04-07,1,1,1,2.0,1.0,35.0
2020-04-08,4,2,2,2.0,2.0,43.0
2020-04-09,1,1,1,2.0,1.0,35.0
2020-04-11,6,1,1,2.0,6.0,75.0
2020-04-13,4,2,2,1.75,2.0,41.5
2020-04-14,6,2,2,2.0,3.0,51.0
2020-04-15,4,2,2,3.5,2.0,52.0
2020-04-16,2,2,2,1.5,1.0,32.0
2020-04-17,2,2,2,1.5,1.0,32.0
2020-04-18,1,1,1,2.0,1.0,35.0
2020-04-20,4,1,1,2.0,4.0,59.0
2020-04-21,6,2,2,3.5,3.0,60.0
2020-04-22,2,1,1,2.0,2.0,43.0
2020-04-25,4,1,1,2.0,4.0,59.0
2020-04-26,2,2,2,2.0,1.0,35.0
2020-04-27,4,1,1,2.0,4.0,59.0
2020-04-28,2,1,1,2.0,2.0,43.0
2020-04-29,1,1,1,2.0,1.0,35.0
2020-04-30,1,1,1,2.0,1.0,35.0
2020-05-04,8,3,3,2.125,2.6666666666666665,49.1
2020-05-05,3,1,1,2.0,3.0,51.0
2020-05-08,2,1,1,2.0,2.0,43.0
2020-05-09,3,2,2,2.0,1.5,39.0
2020-05-10,4,1,1,2.0,4.0,59.0
2020-05-18,6,1,1,2.0,6.0,75.0
2020-05-19,2,2,2,2.0,1.0,35.0
2020-05-20,1,1,1,2.0,1.0,35.0
2020-05-22,3,1,1,2.0,3.0,51.0
2020-05-23,5,2,2,2.0,2.5,47.0
2020-05-24,1,1,1,2.0,1.0,35.0
2020-05-27,1,1,1,2.0,1.0,35.0
2020-05-28,1,1,1,2.0,1.0,35.0
2020-05-30,1,1,1,2.0,1.0,35.0
2020-05-31,4,1,1,2.0,4.0,59.0
2020-06-03,1,1,1,2.0,1.0,35.0
2020-06-05,5,2,2,1.2,2.5,42.2
2020-06-11,6,3,3,2.0,2.0,43.0
2020-06-12,3,2,2,2.6666666666666665,1.5,43.0
2020-06-14,2,1,1,2.0,2.0,43.0
2020-06-22,2,1,1,2.0,2.0,43.0
2020-06-23,2,1,1,2.0,2.0,43.0
2020-06-26,3,1,1,2.0,3.0,51.0
2020-06-27,1,1,1,3.0,1.0,41.0
2020-06-28,5,2,2,1.8,2.5,45.8
2020-06-29,1,1,1,2.0,1.0,35.0
2020-06-30,15,1,1,2.0,15.0,147.0
2020-07-01,2,1,1,1.5,2.0,40.0
2020-07-02,5,1,1,2.0,5.0,67.0
2020-07-06,4,2,2,2.0,2.0,43.0
2020-07-07,4,1,1,2.0,4.0,59.0
2020-07-08,4,1,1,2.0,4.0,59.0
2020-07-10,8,1,1,2.0,8.0,91.0
2020-07-11,1,1,1,2.0,1.0,35.0
2020-07-12,2,1,1,2.0,2.0,43.0
2020-07-13,8,2,2,2.0,4.0,59.0
2020-07-15,2,1,1,2.0,2.0,43.0
2020-07-17,6,2,2,2.0,3.0,51.0
2020-07-19,1,1,1,4.0,1.0,47.0
2020-07-20,1,1,1,2.0,1.0,35.0
2020-07-22,4,1,1,2.0,4.0,59.0
2020-07-23,5,2,2,2.0,2.5,47.0
2020-07-28,3,2,2,2.0,1.5,39.0
2020-08-03,2,1,1,2.0,2.0,43.0
2020-08-04,3,1,1,2.0,3.0,51.0
2020-08-05,1,1,1,2.0,1.0,35.0
2020-08-06,2,1,1,2.0,2.0,43.0
2020-08-07,7,2,2,2.0,3.5,55.0
2020-08-08,4,2,2,2.0,2.0,43.0
2020-08-09,11,2,2,2.0,5.5,71.0
2020-08-13,3,2,2,2.0,1.5,39.0
2020-08-15,1,1,1,2.0,1.0,35.0
2020-08-17,2,1,1,2.0,2.0,43.0
2020-08-18,6,1,1,2.0,6.0,75.0
2020-08-21,3,2,2,2.0,1.5,39.0
2020-08-23,7,4,4,1.8571428571428572,1.75,40.1
2020-08-24,2,1,1,2.0,2.0,43.0
2020-08-25,1,1,1,2.0,1.0,35.0
2020-08-26,4,1,1,1.0,4.0,53.0
2020-08-29,2,1,1,3.5,2.0,52.0
2020-08-31,1,1,1,2.0,1.0,35.0
2020-09-01,9,3,3,2.0,3.0,51.0
2020-09-02,2,1,1,2.0,2.0,43.0
2020-09-06,1,1,1,2.0,1.0,35.0
2020-09-13,2,1,1,2.0,2.0,43.0
2020-09-14,1,1,1,2.0,1.0,35.0
2020-09-18,3,1,1,2.0,3.0,51.0
2020-09-20,2,1,1,2.0,2.0,43.0
2020-09-22,2,1,1,2.0,2.0,43.0
2020-09-24,1,1,1,2.0,1.0,35.0
2020-09-25,2,1,1,2.0,2.0,43.0
2020-09-27,4,1,1,2.0,4.0,59.0
2020-09-29,1,1,1,2.0,1.0,35.0
2020-10-01,6,1,1,2.0,6.0,75.0
2020-10-05,2,1,1,2.0,2.0,43.0
2020-10-06,3,1,1,2.0,3.0,51.0
2020-10-07,2,1,1,2.0,2.0,43.0
2020-10-12,2,1,1,2.0,2.0,43.0
2020-10-15,2,2,2,2.0,1.0,35.0
2020-10-18,6,1,1,2.0,6.0,75.0
2020-10-20,2,1,1,2.0,2.0,43.0
2020-10-24,6,1,1,2.0,6.0,75.0
2020-10-27,3,1,1,2.0,3.0,51.0
2020-10-29,3,1,1,2.0,3.0,51.0
2020-10-30,4,1,1,2.0,4.0,59.0
2020-10-31,2,1,1,2.0,2.0,43.0
2020-11-01,1,1,1,2.0,1.0,35.0
2020-11-07,1,1,1,2.0,1.0,35.0
2020-11-08,1,1,1,3.0,1.0,41.0
2020-11-10,1,1,1,2.0,1.0,35.0
2020-11-11,1,1,1,1.0,1.0,29.0
2020-11-13,3,1,1,2.0,3.0,51.0
2020-11-16,3,2,2,2.0,1.5,39.0
2020-11-19,10,3,3,2.8,3.3333333333333335,58.5
2020-11-22,6,2,2,2.0,3.0,51.0
2020-11-23,2,1,1,3.0,2.0,49.0
2020-11-24,2,1,1,2.0,2.0,43.0
2020-11-25,14,2,2,2.0,7.0,83.0
2020-11-29,10,2,2,2.0,5.0,67.0
2020-12-01,1,1,1,2.0,1.0,35.0
2020-12-02,2,1,1,2.0,2.0,43.0
2020-12-04,1,1,1,2.0,1.0,35.0
2020-12-08,2,2,2,2.0,1.0,35.0
2020-12-09,2,1,1,2.0,2.0,43.0
2020-12-10,1,1,1,2.0,1.0,35.0
2020-12-11,1,1,1,2.0,1.0,35.0
2020-12-13,4,1,1,2.0,4.0,59.0
2020-12-14,8,1,1,2.0,8.0,91.0
2020-12-18,2,1,1,2.0,2.0,43.0
2020-12-19,15,3,3,2.0,5.0,67.0
2020-12-20,1,1,1,2.0,1.0,35.0
2020-12-22,2,1,1,2.0,2.0,43.0
2020-12-23,4,1,1,2.0,4.0,59.0
2020-12-24,4,2,2,2.0,2.0,43.0
2020-12-25,2,1,1,2.0,2.0,43.0
2020-12-27,5,2,2,1.8,2.5,45.8
2020-12-29,2,1,1,2.0,2.0,43.0
2020-12-30,2,2,2,2.0,1.0,35.0
2021-01-07,1,1,1,2.0,1.0,35.0
2021-01-09,5,3,3,2.0,1.6666666666666667,40.3
2021-01-13,3,1,1,2.0,3.0,51.0
2021-01-16,1,1,1,2.0,1.0,35.0
2021-01-21,2,1,1,2.0,2.0,43.0
2021-01-22,1,1,1,2.0,1.0,35.0
2021-01-23,1,1,1,2.0,1.0,35.0
2021-01-24,1,1,1,2.0,1.0,35.0
